Player Name,Team,Pick,career_prob_Survival_Prob_1,career_prob_Survival_Prob_2,career_prob_Survival_Prob_3,career_prob_Survival_Prob_4,career_prob_Survival_Prob_5,career_prob_Survival_Prob_6,career_prob_Survival_Prob_7,skill_Agility,skill_Vision,skill_Ball Security,skill_Passing Skills,skill_Injury Risk,skill_Top End Speed,skill_Contact Balance,skill_Workload Capability,accolade_PB_prediction_y,accolade_AP1_prediction_y,color_primary,color_secondary
Le'Veon Bell,Pittsburgh Steelers,48,0.7334265478889442,0.6441078234204072,0.5774432273293584,0.5407590095367582,0.4274082453856702,0.348593855410683,0.169440093643486,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.8856088560885609,0.507380073800738,0.7657902013346116,0.893549875973197,#FFB612,#101820
Montee Ball,Denver Broncos,58,0.4452756872889742,0.3172855194959159,0.238574821394658,0.2010182006130609,0.108800797670831,0.063917280957924,0.009727655242231,1.0,0.5387453874538746,0.15,0.15,0.540590405904059,0.5046125461254612,0.8856088560885609,0.507380073800738,0.2617275460274072,0.1847016456349336,#FB4F14,#002244
Eddie Lacy,Green Bay Packers,61,0.666783659999366,0.5626749068366157,0.4877851697634282,0.4476764110791853,0.329164142509181,0.2521674129831178,0.0982012655442666,0.4769372693726937,0.5387453874538746,0.4833948339483395,1.0,0.15,0.5046125461254612,0.816420664206642,0.507380073800738,0.8307321873476239,0.4757066960334782,#203731,#FFB612
Christine Michael,Seattle Seahawks,62,0.4389654531349662,0.3109246742103599,0.2326189539724668,0.1954085444764424,0.104625373212613,0.0608902629966361,0.0089642513604111,0.4769372693726937,1.0,0.15,0.15,0.540590405904059,0.15,0.6743542435424354,0.507380073800738,0.2995601855571335,0.0578569706963457,#69BE28,#002244
Knile Davis,Kansas City Chiefs,98,0.4552594712562688,0.3274266152577962,0.2481315663326771,0.2100542980953289,0.1156205559629465,0.0689211711287786,0.0110446186396962,0.4769372693726937,0.5387453874538746,0.4833948339483395,1.0,0.540590405904059,1.0,0.268450184501845,0.507380073800738,0.4296332264239904,0.1832730266986699,#E31837,#FFB81C
Johnathan Franklin,Green Bay Packers,124,0.3669649316956797,0.241134257014278,0.1693672805444612,0.136979507569229,0.0640197267778606,0.0331184611525867,0.003213578946432,0.15,0.716789667896679,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.1761263295215662,0.0884614804675891,#203731,#FFB612
Marcus Lattimore,San Francisco 49ers,130,0.2207748231337109,0.1172599703238297,0.0688577671400056,0.0500103184338042,0.0158957244200792,0.0058877692615747,0.0001751369685807,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.2297047970479704,0.15,0.15,0.6946494464944649,0.507380073800738,0.2262363365894149,0.0386863604823333,#AA0000,#B3995D
Stepfan Taylor,Arizona Cardinals,135,0.2868236206011215,0.1699910848609817,0.1094676475067623,0.0840343249622833,0.0325777581104922,0.0143325193463039,0.0007838611018355,0.4769372693726937,1.0,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.1589839176882199,0.0208090330935083,#97233F,#FFB612
Joseph Randle,Dallas Cowboys,146,0.1060799449253858,0.0414476995411475,0.0187986505040268,0.0116907452884331,0.0021307865656838,0.0004874487170939,2.634276955870034e-06,1.0,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.2813653136531365,0.507380073800738,0.1342229366394793,0.0317816176662239,#003594,#869397
Mike Gillislee,Miami Dolphins,159,0.1213372340736657,0.0501541435813258,0.0238506283052375,0.0152605783454493,0.0030799955950903,0.0007696782327259,5.6864637802188725e-06,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.0382674487978487,0.0350483388078115,#008E97,#FC4C02
Trent Richardson,Cleveland Browns,3,0.7914449640817627,0.7175831309978182,0.6608074951807312,0.628882450600039,0.5266184132346782,0.4515556934475747,0.262026417468151,0.4769372693726937,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.904981549815498,0.7555350553505535,0.507380073800738,0.8965654688400907,0.8570824365285965,#FF3C00,#311D00
Doug Martin,Tampa Bay Buccaneers,31,0.6303071233545751,0.5195061326675748,0.4415210910948867,0.4004187326482222,0.2821137934256466,0.2082749900200456,0.0711561392099007,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.7724166355080735,0.7456581923282728,#D50A0A,#FF7900
David Wilson,New York Giants,32,0.5706836905098799,0.4511872937736347,0.3702617839465641,0.3288024521448349,0.2148323741122588,0.1485725297302373,0.0402802093008438,0.4769372693726937,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,1.0,0.5046125461254612,0.507380073800738,0.5921082779604225,0.6791292026227901,#0B2265,#A71930
Isaiah Pead,Los Angeles Rams,50,0.4992290098558375,0.3731871641124342,0.2921496747727301,0.2521924372624469,0.1488732183237663,0.0942886834757561,0.0187253179507074,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.919741697416974,0.507380073800738,0.6084006271040516,0.6974532534610274,#003594,#FFA300
LaMichael James,San Francisco 49ers,61,0.5310078656169389,0.4073371569194385,0.3258949642150779,0.2850220152712058,0.1763186821428085,0.1162952857978856,0.0266621818415593,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.768450184501845,0.507380073800738,0.2949186251727872,0.1598804079835475,#AA0000,#B3995D
Ronnie Hillman,Denver Broncos,68,0.4451032835950605,0.3171112284082532,0.2384112287339081,0.2008638918944526,0.1086853382276211,0.0638331973462907,0.0097061081491602,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.3367158671586716,0.507380073800738,0.2743210009283576,0.2773525675981055,#FB4F14,#002244
Bernard Pierce,Baltimore Ravens,85,0.4227665188780669,0.2947714302435533,0.2176309094614786,0.1813684885656945,0.0943767627276703,0.0535845612785563,0.0072278297990058,0.4769372693726937,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.5251281088472376,0.4173875366620524,#241773,#9E7C0C
Lamar Miller,Miami Dolphins,98,0.4961257237033791,0.3698999740072619,0.2889406648327668,0.2490932680790495,0.1463496733964472,0.0923111783819389,0.0180685158586455,0.4769372693726937,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.530571490269614,0.3735432401338689,#008E97,#FC4C02
Robert Turbin,Seattle Seahawks,107,0.3756175895446803,0.2492411822754863,0.1765050932935667,0.1434584501004626,0.0682439169744161,0.0358488069410152,0.0036723584027823,0.4769372693726937,0.5387453874538746,1.0,0.15,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.3179334206558391,0.0566172257398226,#69BE28,#002244
Chris Rainey,Pittsburgh Steelers,152,0.0789836862163666,0.0272740126252705,0.0111489348770311,0.0065137269969916,0.0009491489072481,0.0001788565717723,4.865968544570448e-07,1.0,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.3957564575645756,0.507380073800738,0.1175320043003368,0.2380985335500597,#FFB612,#101820
